         0.00003119,  0.00015313,  0.00018808,  0.00015798,  0.00013002,
         0.00008973,  0.00001674,  0.00000774,  0.0000321 ,  0.00003786,
         0.00003813,  0.00003625,  0.0000259 ,  0.00000501, -0.00003057,
        -0.00006224, -0.00009281, -0.00010796, -0.00010675, -0.00007134,
        -0.00001812,  0.00002439,  0.00002596, -0.00003298, -0.00014777,
        -0.00025072, -0.00030505, -0.00025918, -0.00008633,  0.00010698,
         0.00023269,  0.00024564,  0.00023197,  0.00017178,  0.00006097,
         0.00002052,  0.00003414,  0.00003792,  0.00003821,  0.00003632,
         0.00002704,  0.00000768, -0.0000241 , -0.00004229, -0.00005125,
        -0.00004068, -0.00002717, -0.00000125,  0.00003884,  0.00003371,
        -0.00003554, -0.00015911, -0.00032085, -0.00043241, -0.00046789,
        -0.00040915, -0.00022791,  0.00002771,  0.00022388,  0.00029719,
         0.00029174,  0.00022136,  0.00009224,  0.00002983,  0.00003669,
         0.00003815,  0.00003825,  0.00003724,  0.00003072,  0.00001454,
        -0.00001114, -0.00000975,  0.00000886,  0.00001969,  0.00004344,
         0.00007004,  0.00005879, -0.00003103, -0.00016148, -0.00033518,
        -0.0005108 , -0.00059212, -0.00060546, -0.00056612, -0.00037063,
        -0.00006989,  0.00018579,  0.00030585,  0.00031729,  0.00024754,
         0.00011003,  0.00003611,  0.00003802,  0.00003823,  0.00003828,
         0.00003812,  0.00003487,  0.00002075, -0.00000054,  0.00002876,
         0.00006697,  0.00009319,  0.00012111,  0.00014246,  0.00005854,
        -0.00011489, -0.00030002, -0.00050505, -0.00064145, -0.00068766,
        -0.00069971, -0.00067512, -0.00047104, -0.00014079,  0.00015122,
         0.00029238,  0.00031056,  0.00023444,  0.00010789,  0.00003506,
         0.00003741,  0.00003808,  0.00003828,  0.00003815,  0.00003672,
         0.00002423,  0.00001271,  0.00007092,  0.00012741,  0.00017019,
         0.00021097,  0.0001904 ,  0.00003217, -0.00020332, -0.00042721,
        -0.00060829, -0.00071177, -0.00073937, -0.00073899, -0.0006931 ,
        -0.00046849, -0.00012776,  0.00014134,  0.00026678,  0.00025967,
         0.00020156,  0.00010191,  0.00003303,  0.00003734,  0.00003828,
         0.00003828,  0.00003828,  0.00003752,  0.00002313,  0.0000273 ,
         0.00011848,  0.00018355,  0.00024059,  0.00027092,  0.00019   ,
        -0.00002739, -0.00031139, -0.00052933, -0.00068623, -0.00076087,
        -0.00075374, -0.00071958, -0.00061236, -0.00035134, -0.00005235,
         0.00014497,  0.00021324,  0.00019921,  0.00016142,  0.00008537,
         0.0000308 ,  0.00003676,  0.00003812,  0.00003828,  0.00003841,
         0.00003689,  0.00002072,  0.00003683,  0.0001483 ,  0.00022348,
         0.00028574,  0.00030264,  0.00016843, -0.00008518, -0.00037384,
        -0.00055776, -0.00068369, -0.00074621, -0.0007111 , -0.00062409,
        -0.00044761, -0.00018886,  0.00002789,  0.00014228,  0.00015896,
         0.0001401 ,  0.00011075,  0.0000611 ,  0.00002878,  0.00003564,
         0.00003776,  0.00003828,  0.00003828,  0.00003611,  0.00001736,
         0.00004578,  0.00016245,  0.00024159,  0.00031404,  0.00031854,
         0.00016729, -0.00009457, -0.00035432, -0.0005013 , -0.00060523,
        -0.00064787, -0.00058671, -0.00045069, -0.00024871, -0.00006179,
         0.00005094,  0.00009205,  0.00009143,  0.00008657,  0.00006726,
         0.00003806,  0.00002902,  0.00003599,  0.00003804,  0.00003828,
         0.00003824,  0.00003557,  0.0000082 ,  0.00003553,  0.00013962,
         0.00022786,  0.000314  ,  0.00033363,  0.00020108, -0.000039  ,
        -0.00026582, -0.00039703, -0.0004742 , -0.00049105, -0.00040764,
        -0.00027391, -0.00012702, -0.00002237,  0.00001884,  0.00002288,
         0.00002313,  0.00003287,  0.00002748,  0.00002271,  0.00002965,
         0.00003634,  0.00003778,  0.00003828,  0.00003819,  0.00003434,
         0.00000395,  0.00002047,  0.00010677,  0.0001781 ,  0.0002664 ,
         0.00030323,  0.00023856,  0.00004266, -0.00015228, -0.0002734 ,
        -0.0003248 , -0.00031864, -0.00024567, -0.00014966, -0.00007597,
        -0.00004211, -0.00004405, -0.00004224, -0.00002187, -0.00000709,
         0.00000257,  0.00001822,  0.00003099,  0.00003669,  0.00003809,
         0.00003828,  0.00003823,  0.00003493,  0.00000562,  0.00000731,
         0.00006707,  0.00012388,  0.00019172,  0.00024243,  0.00023651,
         0.00013874, -0.00002041, -0.00013339, -0.00019234, -0.0001909 ,
        -0.00013604, -0.00009727, -0.00007873, -0.00008609, -0.00008857,
        -0.00006683, -0.00004235, -0.00002354, -0.00000421,  0.00002088,
         0.00003341,  0.00003808,  0.00003828,  0.00003828,  0.00003824,
         0.00003604,  0.00001659,  0.00000955,  0.00003823,  0.00007285,
         0.00011584,  0.00016893,  0.00021664,  0.00020403,  0.00012315,
         0.00001935, -0.00005833, -0.00007499, -0.00006522, -0.00007888,
        -0.00009335, -0.0001    , -0.00009318, -0.00006813, -0.00004505,
        -0.00002085,  0.00000701,  0.00002721,  0.00003626,  0.00003877,
         0.00003837,  0.00003828,  0.00003828,  0.0000368 ,  0.00002731,
         0.00001471,  0.00002436,  0.0000484 ,  0.00007664,  0.00011321,
         0.00015423,  0.00018692,  0.00017568,  0.00012405,  0.00006857,
         0.00000716, -0.00004641, -0.00008007, -0.00010226, -0.00010309,
        -0.00008122, -0.00005541, -0.00002974, -0.00000314,  0.00001957,
         0.00003202,  0.00003712,  0.00003862,  0.00003844,  0.00003828,
         0.00003828,  0.00003766,  0.00003374,  0.00002491,  0.00001866,
         0.00001882,  0.00002904,  0.00004578,  0.00006361,  0.00007876,
         0.00008143,  0.00005013, -0.00000542, -0.00005647, -0.00008958,
        -0.00010758, -0.00010922, -0.00009272, -0.00006636, -0.00003511,
        -0.00000613,  0.00001326,  0.00002831,  0.00003557,  0.00003776,
         0.00003823,  0.00003828,  0.00003828,  0.00003828,  0.00003791,
         0.00003692,  0.00003368,  0.00002432,  0.00001281, -0.00000689,
        -0.00003274, -0.00006107, -0.00008309, -0.00010393, -0.00011839,
        -0.00012769, -0.00012928, -0.00012751, -0.0001146 , -0.00009577,
        -0.0000638 , -0.00003057, -0.0000033 ,  0.00001409,  0.00002399,
         0.00003251,  0.00003709,  0.00003821,  0.00003827,  0.00003828,
         0.00003828,  0.00003828,  0.00003826,  0.000038  ,  0.00003601,
         0.0000319 ,  0.00002285,  0.00000741, -0.00001421, -0.00003827,
        -0.00006293, -0.00008239, -0.00009366, -0.00009337, -0.00008555,
        -0.00007535, -0.00006185, -0.00004455, -0.00002019,  0.00000328,
         0.00001771,  0.00002704,  0.00003164,  0.00003584,  0.00003796,
         0.00003827,  0.00003827,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003796,  0.00003628,  0.00003201,
         0.00002485,  0.00001377,  0.0000052 , -0.00000352, -0.00001412,
        -0.00001987, -0.00002324, -0.0000211 , -0.00001385, -0.00000818,
         0.00000044,  0.00001141,  0.00002266,  0.0000302 ,  0.00003417,
         0.00003583,  0.0000378 ,  0.00003827,  0.00003827,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.0000382 ,  0.00003751,  0.00003669,  0.00003603,
         0.00003482,  0.00003343,  0.00003169,  0.00002841,  0.0000278 ,
         0.00002467,  0.00002515,  0.00002589,  0.0000284 ,  0.00003275,
         0.00003586,  0.00003671,  0.0000374 ,  0.00003668,  0.00003794,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003825,  0.00003817,  0.00003823,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003824,
         0.00003816,  0.00003755,  0.00003741,  0.00003725,  0.00003713,
         0.00003698,  0.00003713,  0.00003765,  0.00003796,  0.00003658,
         0.00003672,  0.00003746,  0.00003785,  0.00003789,  0.00003817,
         0.00003822,  0.00003826,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003824,  0.0000382 ,  0.00003774,  0.00003689,  0.00003481,
         0.000033  ,  0.0000313 ,  0.00002944,  0.0000252 ,  0.0000218 ,
         0.00002026,  0.00002013,  0.00001923,  0.00001791,  0.00002049,
         0.00002446,  0.00002951,  0.00003391,  0.00003594,  0.00003755,
         0.00003799,  0.0000382 ,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003827,  0.00003827,  0.00003817,  0.00003735,
         0.00003585,  0.00003247,  0.00002436,  0.00001157, -0.00000287,
        -0.0000202 , -0.0000351 , -0.00004286, -0.00004687, -0.00004804,
        -0.00004523, -0.00004134, -0.00003198, -0.00001545,  0.00000244,
         0.0000203 ,  0.00002943,  0.00003369,  0.00003628,  0.00003785,
         0.00003811,  0.00003828,  0.00003828,  0.00003828,  0.00003826,
         0.00003823,  0.00003765,  0.00003432,  0.00002802,  0.00001161,
        -0.00001342, -0.000046  , -0.00007804, -0.00009116, -0.00006727,
        -0.00002889, -0.00000687, -0.00001292, -0.00002776,  0.00000437,
         0.00004587,  0.00008312,  0.00009546,  0.00007767,  0.00005276,
         0.00003525,  0.00003297,  0.0000353 ,  0.00003783,  0.00003828,
         0.00003828,  0.00003828,  0.0000384 ,  0.00003836,  0.0000356 ,
         0.00002595,  0.00000543, -0.00002945, -0.00008059, -0.00014135,
        -0.00018912, -0.00019903, -0.0001388 , -0.00005751, -0.00001856,
        -0.00004703, -0.00007195, -0.00003275,  0.00005076,  0.00010893,
         0.00012096,  0.00008579,  0.00004354,  0.00002177,  0.00001966,
         0.00003005,  0.00003716,  0.00003828,  0.00003828,  0.00003828,
         0.00003779,  0.00003659,  0.00002989,  0.00001107, -0.00002546,
        -0.00008359, -0.00015532, -0.00023374, -0.00029153, -0.00029368,
        -0.00022144, -0.00012985, -0.00009887, -0.00014672, -0.00017853,
        -0.00012823, -0.00002826,  0.00002953,  0.00003743,  0.00000193,
        -0.00001963, -0.00002073, -0.00000273,  0.00001929,  0.00003461,
         0.00003795,  0.00003828,  0.0000382 ,  0.00003724,  0.00003342,
         0.0000218 , -0.00000668, -0.00005822, -0.00012702, -0.00021029,
        -0.00029018, -0.00035532, -0.00036778, -0.00028442, -0.00016933,
        -0.00012121, -0.00014916, -0.0001906 , -0.00016614, -0.00011467,
        -0.00008884, -0.00009539, -0.00010773, -0.00009315, -0.00006634,
        -0.00002631,  0.0000117 ,  0.00003329,  0.00003798,  0.00003827,
         0.00003797,  0.00003589,  0.00002985,  0.00001435, -0.000018  ,
        -0.00007541, -0.00014714, -0.00022995, -0.0003152 , -0.00039924,
        -0.0004177 , -0.0003285 , -0.00014986, -0.00001826,  0.00000016,
        -0.00008038, -0.00013653, -0.00017946, -0.00021054, -0.00021869,
        -0.00019721, -0.00014842, -0.0000917 , -0.00004268,  0.00000211,
         0.00003197,  0.00003798,  0.00003826,  0.00003776,  0.00003522,
         0.00002832,  0.00001191, -0.00002061, -0.00007541, -0.00014589,
        -0.00023274, -0.00032107, -0.00040493, -0.00043015, -0.00032097,
        -0.0000607 ,  0.00017991,  0.00023672,  0.00007228, -0.00012429,
        -0.00024198, -0.00029166, -0.00027907, -0.0002241 , -0.00015   ,
        -0.00008264, -0.00003276,  0.00000682,  0.00003343,  0.00003792,
         0.00003824,  0.00003772,  0.00003518,  0.00002874,  0.00001535,
        -0.00001519, -0.00006661, -0.00013319, -0.00021855, -0.00031099,
        -0.00039537, -0.000427  , -0.00029251,  0.00004409,  0.00039928,
         0.00046014,  0.00014176, -0.0001645 , -0.00030289, -0.00032328,
        -0.00027048, -0.0001892 , -0.00011023, -0.00004893, -0.00000607,
         0.00002162,  0.00003558,  0.00003802,  0.00003825,  0.00003786,
         0.0000356 ,  0.00003113,  0.00002054, -0.00000787, -0.00005701,
        -0.00012397, -0.00021267, -0.0003129 , -0.00040985, -0.00044654,
        -0.00029982,  0.00012652,  0.00058721,  0.0005789 ,  0.00010524,
        -0.00025123, -0.00034518, -0.0003084 , -0.00021942, -0.00013201,
        -0.00007067, -0.00002439,  0.00001047,  0.00002986,  0.00003672,
         0.00003819,  0.00003826,  0.00003795,  0.00003634,  0.00003345,
         0.00002284, -0.00000643, -0.0000546 , -0.00012358, -0.00021717,
        -0.00032681, -0.00043763, -0.00048671, -0.0003319 ,  0.00020631,
         0.0007021 ,  0.00053729, -0.00002793, -0.00037367, -0.00038891,
        -0.00028368, -0.00017266, -0.00009663, -0.00005161, -0.00001613,
         0.00001407,  0.0000327 ,  0.0000371 ,  0.0000381 ,  0.00003832,
         0.00003818,  0.00003749,  0.00003494,  0.00002402, -0.00000818,
        -0.00005846, -0.00012819, -0.00022422, -0.00034232, -0.00045854,
        -0.00051046, -0.00033575,  0.00030828,  0.00068415,  0.00039358,
        -0.00021574, -0.00050016, -0.00041541, -0.00026601, -0.00015627,
        -0.00009275, -0.00005118, -0.00002178,  0.00000826,  0.00003167,
         0.00003662,  0.00003808,  0.00003828,  0.00003824,  0.00003797,
         0.0000358 ,  0.00002516, -0.00001289, -0.00006633, -0.00013738,
        -0.00022969, -0.0003415 , -0.00045662, -0.0005012 , -0.00025191,
         0.00039868,  0.00058613,  0.00023869, -0.00039885, -0.00057062,
        -0.00042376, -0.00027664, -0.00017325, -0.00010533, -0.00005938,
        -0.0000261 ,  0.00000865,  0.00003191,  0.00003708,  0.00003826,
         0.00003828,  0.00003828,  0.00003809,  0.00003545,  0.00002396,
        -0.00002073, -0.00007782, -0.0001449 , -0.00023041, -0.00033257,
        -0.00042966, -0.00041737, -0.00008817,  0.00043323,  0.00051364,
         0.00009004, -0.00048975, -0.00055941, -0.00041371, -0.00029143,
        -0.00019426, -0.00012225, -0.00007002, -0.00002914,  0.00000553,
         0.00002899,  0.00003579,  0.00003814,  0.00003828,  0.00003835,
         0.00003783,  0.0000346 ,  0.00001964, -0.00002993, -0.00009542,
        -0.00015828, -0.00022885, -0.0003142 , -0.00036291, -0.00025819,
         0.00007197,  0.00046991,  0.00045399, -0.00003941, -0.00047519,
        -0.00051472, -0.00040682, -0.00030001, -0.00020567, -0.00013168,
        -0.00007796, -0.0000346 ,  0.00000139,  0.00002389,  0.00003463,
         0.00003787,  0.00003828,  0.00003832,  0.00003755,  0.00003278,
         0.00001243, -0.00004556, -0.00012067, -0.00017685, -0.00022796,
        -0.00027226, -0.00023539, -0.00007277,  0.00020857,  0.00047675,
         0.00034603, -0.00010232, -0.0004203 , -0.00047448, -0.00040451,
        -0.00030797, -0.00021531, -0.000142  , -0.00008573, -0.00003831,
        -0.00000179,  0.0000223 ,  0.00003418,  0.00003773,  0.00003827,
         0.00003824,  0.00003718,  0.00003017,  0.0000032 , -0.00006391,
        -0.00014877, -0.00020797, -0.00023189, -0.00021522, -0.00012993,
         0.00004039,  0.00024551,  0.00037137,  0.00021292, -0.00012141,
        -0.0003758 , -0.00044578, -0.00039933, -0.00030907, -0.00021911,
        -0.00015035, -0.00009284, -0.00004321, -0.00000317,  0.00002264,
         0.00003572,  0.00003827,  0.00003828,  0.0000382 ,  0.00003636,
         0.00002795, -0.00000317, -0.0000736 , -0.00016474, -0.0002259 ,
        -0.0002297 , -0.00017695, -0.00007591,  0.00005478,  0.00015283,
         0.00019972,  0.00008974, -0.00013849, -0.00034621, -0.00042494,
        -0.00038601, -0.00030118, -0.00022023, -0.00015071, -0.00008953,
        -0.00003779,  0.00000012,  0.00002561,  0.000036  ,  0.00003837,
         0.00003828,  0.00003824,  0.00003629,  0.00002639, -0.00000215,
        -0.00006572, -0.00014319, -0.00019576, -0.00020047, -0.00014504,
        -0.00007299, -0.00001713, -0.00000413,  0.00001276, -0.00003484,
        -0.00016151, -0.00030008, -0.00037437, -0.00035228, -0.00028003,
        -0.00019938, -0.00013015, -0.00007373, -0.00002911,  0.00000474,
         0.00002801,  0.00003645,  0.00003828,  0.00003832,  0.00003826,
         0.00003672,  0.00002895,  0.00000608, -0.00003234, -0.00008409,
        -0.00013173, -0.00013246, -0.00010455, -0.00008539, -0.00011542,
        -0.00013927, -0.00011816, -0.00009469, -0.00013137, -0.00020951,
        -0.00027014, -0.00027411, -0.00021575, -0.00014676, -0.00008673,
        -0.0000413 , -0.00000678,  0.00001792,  0.00003261,  0.00003736,
         0.00003828,  0.00003832,  0.00003829,  0.00003704,  0.00003274,
         0.00002022,  0.00001308, -0.00001221, -0.00003425, -0.00003836,
        -0.00003821, -0.00008958, -0.00016561, -0.00021066, -0.0001676 ,
        -0.00007449, -0.00004476, -0.000075  , -0.00013289, -0.00015253,
        -0.00011623, -0.00006881, -0.00003136, -0.00000137,  0.00001832,
         0.00003005,  0.00003666,  0.00003823,  0.00003828,  0.00003828,
         0.00003828,  0.00003782,  0.00003486,  0.00003262,  0.00003923,
         0.00004155,  0.00004228,  0.00004282,  0.00002771, -0.00005387,
        -0.00014085, -0.00018201, -0.00014958, -0.00004134,  0.00003038,
         0.00001427, -0.00003549, -0.00005948, -0.00003865, -0.00001196,
         0.00000842,  0.00002164,  0.00002942,  0.00003587,  0.00003822,
         0.00003879,  0.00003828,  0.00003828,  0.00003828,  0.00003818,
         0.00003711,  0.00003422,  0.00003562,  0.00002686,  0.00000522,
        -0.00001973, -0.00005771, -0.00012114, -0.00017683, -0.00020614,
        -0.00018419, -0.00012318, -0.00007811, -0.0000554 , -0.00003577,
        -0.00001585,  0.00000171,  0.00001555,  0.00002598,  0.00003141,
         0.00003518,  0.00003745,  0.00003835,  0.0000383 ,  0.00003828,
         0.00003828,  0.00003828,  0.00003827,  0.00003799,  0.00003573,
         0.00003269,  0.00002501,  0.00000858, -0.00001387, -0.00004229,
        -0.00007495, -0.00008839, -0.000089  , -0.00008745, -0.00006949,
        -0.00005202, -0.00002725, -0.00000638,  0.00001084,  0.00002138,
         0.00002893,  0.00003295,  0.0000353 ,  0.00003729,  0.00003815,
         0.00003826,  0.00003827,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003774,  0.00003676,  0.00003374,
         0.00002856,  0.00002127,  0.00001472,  0.00000629, -0.00000225,
        -0.00000518, -0.00000647,  0.00000103,  0.00000905,  0.00001604,
         0.00002218,  0.0000278 ,  0.00003204,  0.00003488,  0.00003656,
         0.00003744,  0.00003812,  0.00003828,  0.00003827,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003824,  0.00003794,  0.00003755,  0.00003754,
         0.00003749,  0.00003619,  0.00003525,  0.00003505,  0.00003499,
         0.00003406,  0.00003464,  0.00003517,  0.00003565,  0.0000365 ,
         0.00003751,  0.00003782,  0.00003805,  0.00003792,  0.00003821,
         0.00003828,  0.00003828,  0.00003828,  0.00003828],
       [ 0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003818,  0.00003835,  0.00003862,
         0.0000383 ,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003827,  0.00003783,
         0.00003728,  0.00003716,  0.00003648,  0.00003474,  0.00003322,
         0.00003259,  0.00003421,  0.00003342,  0.00003219,  0.00003503,
         0.00003494,  0.00003547,  0.00003681,  0.00003705,  0.00003789,
         0.00003804,  0.00003817,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003827,  0.00003828,
         0.00003807,  0.00003851,  0.00003848,  0.00003658,  0.00003387,
         0.00003171,  0.00002945,  0.00002279,  0.00001418,  0.00000508,
        -0.00000494, -0.00001375, -0.00001729, -0.00001288, -0.00000746,
         0.00000121,  0.00001546,  0.00002639,  0.00003152,  0.00003647,
         0.00003861,  0.00003867,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003827,  0.00003802,  0.0000394 ,
         0.00004214,  0.00004841,  0.00005966,  0.00008364,  0.00010021,
         0.00011872,  0.0001336 ,  0.00014363,  0.00012031,  0.00009931,
         0.00007388,  0.00004398,  0.00001546,  0.00000449,  0.00001005,
         0.00001608,  0.00002472,  0.00003155,  0.00003574,  0.00003812,
         0.0000382 ,  0.00003828,  0.00003828,  0.00003826,  0.00003832,
         0.00003832,  0.00003791,  0.00004372,  0.00005937,  0.00009123,
         0.00013638,  0.00019818,  0.00025886,  0.00030416,  0.00033358,
         0.00034335,  0.00033118,  0.00030021,  0.0002549 ,  0.00015557,
         0.00006134, -0.00000017, -0.00002756, -0.00002757, -0.00000968,
         0.0000089 ,  0.00002477,  0.00003593,  0.00003795,  0.00003828,
         0.00003828,  0.00003828,  0.00003835,  0.00003784,  0.00003665,
         0.00005083,  0.00008626,  0.00014162,  0.00020765,  0.0002737 ,
         0.00033367,  0.00036315,  0.00036482,  0.00035233,  0.00033675,
         0.00030302,  0.00025028,  0.00017675,  0.00007213, -0.00001707,
        -0.0000577 , -0.00005894, -0.00004135, -0.00002179,  0.00000692,
         0.00003053,  0.00003734,  0.00003828,  0.00003828,  0.00003828,
         0.00003791,  0.00003545,  0.00003603,  0.0000586 ,  0.00010687,
         0.00016486,  0.00021418,  0.00024155,  0.00025957,  0.00025525,
         0.00022808,  0.00019528,  0.00015945,  0.00014281,  0.00013682,
         0.00009037,  0.0000132 , -0.00004143, -0.00006982, -0.0000617 ,
        -0.00005922, -0.00004765, -0.0000096 ,  0.00002213,  0.00003557,
         0.00003809,  0.00003828,  0.00003808,  0.00003707,  0.00003236,
         0.00003475,  0.00006123,  0.00009719,  0.00011891,  0.00011607,
         0.00008765,  0.00007105,  0.00005443,  0.00000801, -0.0000492 ,
        -0.00007663, -0.0000769 , -0.0000564 , -0.00005761, -0.00007542,
        -0.00008584, -0.00008697, -0.00007294, -0.00006012, -0.0000655 ,
        -0.00002533,  0.00001639,  0.00003445,  0.00003806,  0.00003824,
         0.00003767,  0.00003389,  0.00002703,  0.00002808,  0.00003993,
         0.00004879,  0.00000454, -0.0000558 , -0.0001222 , -0.00014837,
        -0.00017668, -0.00021131, -0.00025144, -0.00024137, -0.00021582,
        -0.00017784, -0.00013384, -0.00010793, -0.00009274, -0.00009571,
        -0.00008978, -0.00007256, -0.00007594, -0.00003684,  0.00000959,
         0.00003366,  0.00003807,  0.00003821,  0.00003721,  0.00003266,
         0.00002558,  0.00002192,  0.00001087, -0.00003772, -0.00013914,
        -0.00023956, -0.00030235, -0.00031557, -0.00032816, -0.00035784,
        -0.00037045, -0.00036429, -0.00031359, -0.00021444, -0.00012251,
        -0.00006551, -0.00005791, -0.00008583, -0.00010813, -0.00009226,
        -0.00007868, -0.00003285,  0.00001331,  0.00003475,  0.00003801,
         0.00003815,  0.00003729,  0.0000334 ,  0.00002595,  0.00000928,
        -0.00002898, -0.00012777, -0.00027145, -0.00037413, -0.00043088,
        -0.00045102, -0.00046004, -0.00045978, -0.00046528, -0.00044772,
        -0.00037431, -0.00021021, -0.00007781,  0.00000166, -0.0000042 ,
        -0.00005226, -0.00010618, -0.00011101, -0.00007686, -0.00001422,
         0.00002452,  0.00003697,  0.000038  ,  0.00003821,  0.00003743,
         0.0000343 ,  0.000027  ,  0.00000405, -0.00007132, -0.00021536,
        -0.00036597, -0.00047191, -0.00052951, -0.0005684 , -0.00057907,
        -0.00053913, -0.00051195, -0.00052713, -0.00041792, -0.00020281,
